id,Brnd_Name,Gnrc_Name,Mftr_Name,Year,Tot_Spndng,Tot_Dsg_Unts,Tot_Clms,Tot_Benes,Avg_Spnd_Per_Dsg_Unt_Wghtd,Avg_Spnd_Per_Clm,Avg_Spnd_Per_Bene,Outlier_Flag
28,Abraxane,"Paclitaxel Protein-Bound","BMS-Abraxis Bio",2019,8803136.55,6318,1190,333,1393.3422840000,7397.5937395000,26435.8454950000,0
189,Afinitor,Everolimus,Novartis,2019,444569351.35,772101,26978,5763,575.9615675200,16478.9588310000,77142.0009280000,0
191,"Afinitor Disperz",Everolimus,Novartis,2019,6103971.61,10528,263,52,579.8904933600,23209.0175290000,117384.0694200000,0
273,Alecensa,"Alectinib HCl","Genentech, Inc.",2019,84214133.36,1337064,5957,930,62.9843697530,14137.0040890000,90552.8315700000,0
289,Alimta,"Pemetrexed Disodium","Eli Lilly & Co.",2019,9039778.05,6012,1600,314,2377.8940342000,5649.8612813000,28789.1020700000,0
353,Alunbrig,Brigatinib,"Takeda Pharmace",2019,14483936.90,34139,868,153,478.7183691000,16686.5632490000,94666.2542480000,0
597,Arimidex,Anastrozole,"Ani Pharmaceuti",2019,5890145.57,136882,2479,560,43.0308263320,2376.0167689000,10518.1170890000,0
633,Aromasin,Exemestane,Pharmacia-Upjhn,2019,2458619.76,69718,1420,283,35.2652078370,1731.4223662000,8687.7023322000,0
761,Avastin,Bevacizumab,"Genentech, Inc.",2019,21393130.17,103911,3652,706,205.8793599300,5857.9217333000,30301.8840930000,0
908,Bendeka,"Bendamustine HCl","Cephalon,Inc.-T",2019,3000352.10,4732,329,101,634.0558115000,9119.6112462000,29706.4564360000,0
1044,Bortezomib*,Bortezomib,"Fresenius Kabi*",2019,580689.07,354,97,33,1640.3646045000,5986.4852577000,17596.6384850000,0
1049,Bosulif,Bosutinib,"Pfizer US Pharm",2019,95818504.08,498222,7925,1210,262.7365257600,12090.6629750000,79188.8463470000,0
1238,Cabometyx,"Cabozantinib S-Malate","Exelixis, Inc.",2019,430190607.56,674068,22021,4303,638.2554063900,19535.4710300000,99974.5776340000,0
1280,Calquence,Acalabrutinib,Astrazeneca,2019,103935941.42,433557,7579,1476,239.7284357500,13713.6748150000,70417.3044850000,0
1300,Caprelsa,Vandetanib,Genzyme,2019,10453250.56,35248,801,118,325.1176939900,13050.2503870000,88586.8691530000,0
1307,Carac,Fluorouracil,"Bausch Health U",2019,306684.05,3960,106,94,77.4454671720,2893.2457547000,3262.5962766000,0
1415,Casodex,Bicalutamide,"Ani Pharmaceuti",2019,788496.66,8493,194,64,92.8407700460,4064.4157732000,12320.2603130000,0
2020,Copiktra,Duvelisib,"Verastem, Inc.",2019,7823674.52,35530,642,171,220.1983761000,12186.4089100000,45752.4825730000,0
2103,Cyclophosphamide*,Cyclophosphamide,"Bluepoint Labor",2019,70943.33,205,91,37,387.4004675900,779.5970329700,1917.3872973000,0
2104,Cyclophosphamide*,Cyclophosphamide,Roxane/West-War,2019,1012192.70,92379,1713,641,10.9569566680,590.8889083500,1579.0837754000,0
2105,Cyclophosphamide*,Cyclophosphamide,Sandoz,2019,450394.83,1174,526,186,439.1183651500,856.2639353600,2421.4775806000,0
2106,Cyclophosphamide*,Cyclophosphamide,West-Ward/Hikma,2019,281137.71,44624,616,217,6.3001458856,456.3923863600,1295.5654839000,0
2107,Cyclophosphamide*,Cyclophosphamide,"STI Pharma, LLC",2019,839284.38,111348,1695,543,7.7540261048,495.1530265500,1545.6434254000,0
2108,Cyclophosphamide*,Cyclophosphamide,"Cipla USA, Inc.",2019,483974.97,49919,729,293,9.9585331948,663.8888477400,1651.7917065000,0
2109,Cyclophosphamide*,Cyclophosphamide,"Baxter Healthca*",2019,627017.42,1981,676,227,334.0442463500,927.5405621300,2762.1912775000,1
2110,Cyclophosphamide*,Cyclophosphamide,"Amneal Bioscien",2019,46594.38,131,56,23,410.4064775000,832.0425000000,2025.8426087000,1
2135,Cyramza,Ramucirumab,"Eli Lilly & Co.",2019,2992343.37,25050,346,79,119.3973249000,8648.3912428000,37877.7641770000,0
2193,Darzalex,Daratumumab,"Janssen Biotech",2019,15299262.69,140252,1543,220,109.0820887500,9915.2706999000,69542.1031360000,0
2662,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Sun Pharma Glob",2019,166067.66,2155,67,25,77.0615591650,2478.6217910000,6642.7064000000,1
2663,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Dr.Reddy'S Lab",2019,387825.47,4455,110,28,87.0539775530,3525.6860909000,13850.9096430000,0
2853,Efudex,Fluorouracil,"Bausch Health U",2019,40763.03,21310,512,452,1.9128592210,79.6152929690,90.1836946900,0
3003,Erbitux,Cetuximab,"Eli Lilly & Co.",2019,4948981.98,382750,539,110,12.9256018380,9181.7847495000,44990.7452730000,0
3011,Erleada,Apalutamide,"Janssen Biotech",2019,232341016.47,2317958,19250,3507,100.2352141300,12069.6631930000,66250.6462700000,0
3156,Etoposide*,Etoposide,"Bluepoint Labor",2019,3465.02,2203,79,27,1.5728642760,43.8610126580,128.3340740700,0
3157,Etoposide*,Etoposide,"Accord Healthca",2019,12560.12,8042,292,88,1.5618154688,43.0141095890,142.7286363600,0
3257,Faslodex,Fulvestrant,Astrazeneca,2019,7179328.41,36120,3348,621,198.7632450200,2144.3633244000,11560.9153140000,0
3282,Femara,Letrozole,Novartis,2019,2377228.11,103193,2267,436,23.0367186730,1048.6228981000,5452.3580505000,0
3469,Fluorouracil*,Fluorouracil,"Taro Pharm USA",2019,26482284.41,9236629,233866,202360,3.0332758906,113.2370007200,130.8671892200,0
3470,Fluorouracil*,Fluorouracil,Mylan,2019,13439774.88,4659774,113777,101732,2.8842117407,118.1238288900,132.1096103500,0
3471,Fluorouracil*,Fluorouracil,"Mayne Pharma In",2019,110402.28,37550,899,897,2.9401406125,122.8056507200,123.0794648800,0
3472,Fluorouracil*,Fluorouracil,"Fresenius Kabi",2019,7969.68,27357,295,99,0.2950090426,27.0158644070,80.5018181820,0
3473,Fluorouracil*,Fluorouracil,"Bluepoint Labor",2019,7263.73,10475,83,33,0.7597188796,87.5148192770,220.1130303000,0
3474,Fluorouracil*,Fluorouracil,"App/Fresenius K",2019,2037.47,8483,69,22,0.2409261056,29.5285507250,92.6122727270,0
3475,Fluorouracil*,Fluorouracil,"Accord Healthca*",2019,82338.02,135029,1176,259,0.6344526019,70.0153231290,317.9074131300,0
3710,Gazyva,Obinutuzumab,"Genentech, Inc.",2019,1752530.93,10520,156,42,166.5903925900,11234.1726280000,41726.9269050000,0
3772,Gleevec,"Imatinib Mesylate",Novartis,2019,170260101.10,824655,16316,2306,260.0570094200,10435.1618720000,73833.5217260000,0
8981,Velcade,Bortezomib,"Takeda Pharmace",2019,15061837.21,9146,2730,560,1646.8788902000,5517.1564872000,26896.1378750000,0
9412,Zortress,Everolimus,Novartis,2019,18641260.34,979120,6561,1019,19.8736275160,2841.2224265000,18293.6804120000,0
9440,Zytiga,"Abiraterone Acetate","Janssen Pharm.",2019,468759604.51,2535453,42588,7292,184.8819932800,11006.8471050000,64284.0927740000,0
9441,Zytiga,"Abiraterone Acetate","Janssen Biotech",2019,291613572.29,3292468,28268,6033,88.5699032730,10316.0312820000,48336.4117840000,0
